conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
conditioner.embedders.1.model.transformer.resblocks.31.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.31.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.31.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.31.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.31.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.31.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.31.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.31.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.31.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.4.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.4.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.4.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.4.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.4.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.4.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.4.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.5.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.5.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.5.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.5.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.5.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.5.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.5.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.6.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.6.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.6.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.6.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.6.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.6.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.6.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.7.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.7.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.7.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.7.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.7.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.7.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.7.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.8.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.8.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.8.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.8.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.8.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.8.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.8.mlp.c_proj.weight	torch.Size([1280, 5120])
conditioner.embedders.1.model.transformer.resblocks.9.attn.in_proj_bias	torch.Size([3840])
conditioner.embedders.1.model.transformer.resblocks.9.attn.in_proj_weight	torch.Size([3840, 1280])
conditioner.embedders.1.model.transformer.resblocks.9.attn.out_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.attn.out_proj.weight	torch.Size([1280, 1280])
conditioner.embedders.1.model.transformer.resblocks.9.ln_1.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.ln_1.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.ln_2.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.ln_2.weight	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.mlp.c_fc.bias	torch.Size([5120])
conditioner.embedders.1.model.transformer.resblocks.9.mlp.c_fc.weight	torch.Size([5120, 1280])
conditioner.embedders.1.model.transformer.resblocks.9.mlp.c_proj.bias	torch.Size([1280])
conditioner.embedders.1.model.transformer.resblocks.9.mlp.c_proj.weight	torch.Size([1280, 5120])
first_stage_model.decoder.conv_in.bias	torch.Size([512])
first_stage_model.decoder.conv_in.weight	torch.Size([512, 4, 3, 3])
first_stage_model.decoder.conv_out.bias	torch.Size([3])
first_stage_model.decoder.conv_out.weight	torch.Size([3, 128, 3, 3])
first_stage_model.decoder.mid.attn_1.k.bias	torch.Size([512])
first_stage_model.decoder.mid.attn_1.k.weight	torch.Size([512, 512, 1, 1])
first_stage_model.decoder.mid.attn_1.norm.bias	torch.Size([512])
first_stage_model.decoder.mid.attn_1.norm.weight	torch.Size([512])
first_stage_model.decoder.mid.attn_1.proj_out.bias	torch.Size([512])
first_stage_model.decoder.mid.attn_1.proj_out.weight	torch.Size([512, 512, 1, 1])
first_stage_model.decoder.mid.attn_1.q.bias	torch.Size([512])
first_stage_model.decoder.mid.attn_1.q.weight	torch.Size([512, 512, 1, 1])
first_stage_model.decoder.mid.attn_1.v.bias	torch.Size([512])
first_stage_model.decoder.mid.attn_1.v.weight	torch.Size([512, 512, 1, 1])
first_stage_model.decoder.mid.block_1.conv1.bias	torch.Size([512])
first_stage_model.decoder.mid.block_1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.mid.block_1.conv2.bias	torch.Size([512])
first_stage_model.decoder.mid.block_1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.mid.block_1.norm1.bias	torch.Size([512])
first_stage_model.decoder.mid.block_1.norm1.weight	torch.Size([512])
first_stage_model.decoder.mid.block_1.norm2.bias	torch.Size([512])
first_stage_model.decoder.mid.block_1.norm2.weight	torch.Size([512])
first_stage_model.decoder.mid.block_2.conv1.bias	torch.Size([512])
first_stage_model.decoder.mid.block_2.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.mid.block_2.conv2.bias	torch.Size([512])
first_stage_model.decoder.mid.block_2.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.mid.block_2.norm1.bias	torch.Size([512])
first_stage_model.decoder.mid.block_2.norm1.weight	torch.Size([512])
first_stage_model.decoder.mid.block_2.norm2.bias	torch.Size([512])
first_stage_model.decoder.mid.block_2.norm2.weight	torch.Size([512])
first_stage_model.decoder.norm_out.bias	torch.Size([128])
first_stage_model.decoder.norm_out.weight	torch.Size([128])
first_stage_model.decoder.up.0.block.0.conv1.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.0.conv1.weight	torch.Size([128, 256, 3, 3])
first_stage_model.decoder.up.0.block.0.conv2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.0.conv2.weight	torch.Size([128, 128, 3, 3])
first_stage_model.decoder.up.0.block.0.nin_shortcut.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.0.nin_shortcut.weight	torch.Size([128, 256, 1, 1])
first_stage_model.decoder.up.0.block.0.norm1.bias	torch.Size([256])
first_stage_model.decoder.up.0.block.0.norm1.weight	torch.Size([256])
first_stage_model.decoder.up.0.block.0.norm2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.0.norm2.weight	torch.Size([128])
first_stage_model.decoder.up.0.block.1.conv1.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.1.conv1.weight	torch.Size([128, 128, 3, 3])
first_stage_model.decoder.up.0.block.1.conv2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.1.conv2.weight	torch.Size([128, 128, 3, 3])
first_stage_model.decoder.up.0.block.1.norm1.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.1.norm1.weight	torch.Size([128])
first_stage_model.decoder.up.0.block.1.norm2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.1.norm2.weight	torch.Size([128])
first_stage_model.decoder.up.0.block.2.conv1.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.2.conv1.weight	torch.Size([128, 128, 3, 3])
first_stage_model.decoder.up.0.block.2.conv2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.2.conv2.weight	torch.Size([128, 128, 3, 3])
first_stage_model.decoder.up.0.block.2.norm1.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.2.norm1.weight	torch.Size([128])
first_stage_model.decoder.up.0.block.2.norm2.bias	torch.Size([128])
first_stage_model.decoder.up.0.block.2.norm2.weight	torch.Size([128])
first_stage_model.decoder.up.1.block.0.conv1.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.0.conv1.weight	torch.Size([256, 512, 3, 3])
first_stage_model.decoder.up.1.block.0.conv2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.0.conv2.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.1.block.0.nin_shortcut.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.0.nin_shortcut.weight	torch.Size([256, 512, 1, 1])
first_stage_model.decoder.up.1.block.0.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.1.block.0.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.1.block.0.norm2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.0.norm2.weight	torch.Size([256])
first_stage_model.decoder.up.1.block.1.conv1.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.1.conv1.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.1.block.1.conv2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.1.conv2.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.1.block.1.norm1.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.1.norm1.weight	torch.Size([256])
first_stage_model.decoder.up.1.block.1.norm2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.1.norm2.weight	torch.Size([256])
first_stage_model.decoder.up.1.block.2.conv1.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.2.conv1.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.1.block.2.conv2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.2.conv2.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.1.block.2.norm1.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.2.norm1.weight	torch.Size([256])
first_stage_model.decoder.up.1.block.2.norm2.bias	torch.Size([256])
first_stage_model.decoder.up.1.block.2.norm2.weight	torch.Size([256])
first_stage_model.decoder.up.1.upsample.conv.bias	torch.Size([256])
first_stage_model.decoder.up.1.upsample.conv.weight	torch.Size([256, 256, 3, 3])
first_stage_model.decoder.up.2.block.0.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.0.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.0.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.0.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.0.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.0.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.2.block.0.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.0.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.2.block.1.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.1.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.1.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.1.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.2.block.1.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.1.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.2.block.2.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.2.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.2.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.2.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.2.block.2.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.2.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.2.block.2.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.2.block.2.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.2.upsample.conv.bias	torch.Size([512])
first_stage_model.decoder.up.2.upsample.conv.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.0.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.0.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.0.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.0.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.0.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.0.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.3.block.0.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.0.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.3.block.1.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.1.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.1.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.1.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.3.block.1.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.1.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.3.block.2.conv1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.2.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.2.conv2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.2.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.decoder.up.3.block.2.norm1.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.2.norm1.weight	torch.Size([512])
first_stage_model.decoder.up.3.block.2.norm2.bias	torch.Size([512])
first_stage_model.decoder.up.3.block.2.norm2.weight	torch.Size([512])
first_stage_model.decoder.up.3.upsample.conv.bias	torch.Size([512])
first_stage_model.decoder.up.3.upsample.conv.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.conv_in.bias	torch.Size([128])
first_stage_model.encoder.conv_in.weight	torch.Size([128, 3, 3, 3])
first_stage_model.encoder.conv_out.bias	torch.Size([8])
first_stage_model.encoder.conv_out.weight	torch.Size([8, 512, 3, 3])
first_stage_model.encoder.down.0.block.0.conv1.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.0.conv1.weight	torch.Size([128, 128, 3, 3])
first_stage_model.encoder.down.0.block.0.conv2.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.0.conv2.weight	torch.Size([128, 128, 3, 3])
first_stage_model.encoder.down.0.block.0.norm1.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.0.norm1.weight	torch.Size([128])
first_stage_model.encoder.down.0.block.0.norm2.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.0.norm2.weight	torch.Size([128])
first_stage_model.encoder.down.0.block.1.conv1.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.1.conv1.weight	torch.Size([128, 128, 3, 3])
first_stage_model.encoder.down.0.block.1.conv2.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.1.conv2.weight	torch.Size([128, 128, 3, 3])
first_stage_model.encoder.down.0.block.1.norm1.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.1.norm1.weight	torch.Size([128])
first_stage_model.encoder.down.0.block.1.norm2.bias	torch.Size([128])
first_stage_model.encoder.down.0.block.1.norm2.weight	torch.Size([128])
first_stage_model.encoder.down.0.downsample.conv.bias	torch.Size([128])
first_stage_model.encoder.down.0.downsample.conv.weight	torch.Size([128, 128, 3, 3])
first_stage_model.encoder.down.1.block.0.conv1.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.0.conv1.weight	torch.Size([256, 128, 3, 3])
first_stage_model.encoder.down.1.block.0.conv2.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.0.conv2.weight	torch.Size([256, 256, 3, 3])
first_stage_model.encoder.down.1.block.0.nin_shortcut.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.0.nin_shortcut.weight	torch.Size([256, 128, 1, 1])
first_stage_model.encoder.down.1.block.0.norm1.bias	torch.Size([128])
first_stage_model.encoder.down.1.block.0.norm1.weight	torch.Size([128])
first_stage_model.encoder.down.1.block.0.norm2.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.0.norm2.weight	torch.Size([256])
first_stage_model.encoder.down.1.block.1.conv1.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.1.conv1.weight	torch.Size([256, 256, 3, 3])
first_stage_model.encoder.down.1.block.1.conv2.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.1.conv2.weight	torch.Size([256, 256, 3, 3])
first_stage_model.encoder.down.1.block.1.norm1.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.1.norm1.weight	torch.Size([256])
first_stage_model.encoder.down.1.block.1.norm2.bias	torch.Size([256])
first_stage_model.encoder.down.1.block.1.norm2.weight	torch.Size([256])
first_stage_model.encoder.down.1.downsample.conv.bias	torch.Size([256])
first_stage_model.encoder.down.1.downsample.conv.weight	torch.Size([256, 256, 3, 3])
first_stage_model.encoder.down.2.block.0.conv1.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.0.conv1.weight	torch.Size([512, 256, 3, 3])
first_stage_model.encoder.down.2.block.0.conv2.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.0.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.2.block.0.nin_shortcut.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.0.nin_shortcut.weight	torch.Size([512, 256, 1, 1])
first_stage_model.encoder.down.2.block.0.norm1.bias	torch.Size([256])
first_stage_model.encoder.down.2.block.0.norm1.weight	torch.Size([256])
first_stage_model.encoder.down.2.block.0.norm2.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.0.norm2.weight	torch.Size([512])
first_stage_model.encoder.down.2.block.1.conv1.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.2.block.1.conv2.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.2.block.1.norm1.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.1.norm1.weight	torch.Size([512])
first_stage_model.encoder.down.2.block.1.norm2.bias	torch.Size([512])
first_stage_model.encoder.down.2.block.1.norm2.weight	torch.Size([512])
first_stage_model.encoder.down.2.downsample.conv.bias	torch.Size([512])
first_stage_model.encoder.down.2.downsample.conv.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.3.block.0.conv1.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.0.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.3.block.0.conv2.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.0.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.3.block.0.norm1.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.0.norm1.weight	torch.Size([512])
first_stage_model.encoder.down.3.block.0.norm2.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.0.norm2.weight	torch.Size([512])
first_stage_model.encoder.down.3.block.1.conv1.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.3.block.1.conv2.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.down.3.block.1.norm1.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.1.norm1.weight	torch.Size([512])
first_stage_model.encoder.down.3.block.1.norm2.bias	torch.Size([512])
first_stage_model.encoder.down.3.block.1.norm2.weight	torch.Size([512])
first_stage_model.encoder.mid.attn_1.k.bias	torch.Size([512])
first_stage_model.encoder.mid.attn_1.k.weight	torch.Size([512, 512, 1, 1])
first_stage_model.encoder.mid.attn_1.norm.bias	torch.Size([512])
first_stage_model.encoder.mid.attn_1.norm.weight	torch.Size([512])
first_stage_model.encoder.mid.attn_1.proj_out.bias	torch.Size([512])
first_stage_model.encoder.mid.attn_1.proj_out.weight	torch.Size([512, 512, 1, 1])
first_stage_model.encoder.mid.attn_1.q.bias	torch.Size([512])
first_stage_model.encoder.mid.attn_1.q.weight	torch.Size([512, 512, 1, 1])
first_stage_model.encoder.mid.attn_1.v.bias	torch.Size([512])
first_stage_model.encoder.mid.attn_1.v.weight	torch.Size([512, 512, 1, 1])
first_stage_model.encoder.mid.block_1.conv1.bias	torch.Size([512])
first_stage_model.encoder.mid.block_1.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.mid.block_1.conv2.bias	torch.Size([512])
first_stage_model.encoder.mid.block_1.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.mid.block_1.norm1.bias	torch.Size([512])
first_stage_model.encoder.mid.block_1.norm1.weight	torch.Size([512])
first_stage_model.encoder.mid.block_1.norm2.bias	torch.Size([512])
first_stage_model.encoder.mid.block_1.norm2.weight	torch.Size([512])
first_stage_model.encoder.mid.block_2.conv1.bias	torch.Size([512])
first_stage_model.encoder.mid.block_2.conv1.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.mid.block_2.conv2.bias	torch.Size([512])
first_stage_model.encoder.mid.block_2.conv2.weight	torch.Size([512, 512, 3, 3])
first_stage_model.encoder.mid.block_2.norm1.bias	torch.Size([512])
first_stage_model.encoder.mid.block_2.norm1.weight	torch.Size([512])
first_stage_model.encoder.mid.block_2.norm2.bias	torch.Size([512])
first_stage_model.encoder.mid.block_2.norm2.weight	torch.Size([512])
first_stage_model.encoder.norm_out.bias	torch.Size([512])
first_stage_model.encoder.norm_out.weight	torch.Size([512])
first_stage_model.post_quant_conv.bias	torch.Size([4])
first_stage_model.post_quant_conv.weight	torch.Size([4, 4, 1, 1])
first_stage_model.quant_conv.bias	torch.Size([8])
first_stage_model.quant_conv.weight	torch.Size([8, 8, 1, 1])
model.diffusion_model.input_blocks.0.0.bias	torch.Size([320])
model.diffusion_model.input_blocks.0.0.weight	torch.Size([320, 4, 3, 3])
model.diffusion_model.input_blocks.1.0.emb_layers.1.bias	torch.Size([320])
model.diffusion_model.input_blocks.1.0.emb_layers.1.weight	torch.Size([320, 1280])
model.diffusion_model.input_blocks.1.0.in_layers.0.bias	torch.Size([320])
model.diffusion_model.input_blocks.1.0.in_layers.0.weight	torch.Size([320])
model.diffusion_model.input_blocks.1.0.in_layers.2.bias	torch.Size([320])
model.diffusion_model.input_blocks.1.0.in_layers.2.weight	torch.Size([320, 320, 3, 3])
model.diffusion_model.input_blocks.1.0.out_layers.0.bias	torch.Size([320])
model.diffusion_model.input_blocks.1.0.out_layers.0.weight	torch.Size([320])
model.diffusion_model.input_blocks.1.0.out_layers.3.bias	torch.Size([320])
model.diffusion_model.input_blocks.1.0.out_layers.3.weight	torch.Size([320, 320, 3, 3])
model.diffusion_model.input_blocks.2.0.emb_layers.1.bias	torch.Size([320])
model.diffusion_model.input_blocks.2.0.emb_layers.1.weight	torch.Size([320, 1280])
model.diffusion_model.input_blocks.2.0.in_layers.0.bias	torch.Size([320])
model.diffusion_model.input_blocks.2.0.in_layers.0.weight	torch.Size([320])
model.diffusion_model.input_blocks.2.0.in_layers.2.bias	torch.Size([320])
model.diffusion_model.input_blocks.2.0.in_layers.2.weight	torch.Size([320, 320, 3, 3])
model.diffusion_model.input_blocks.2.0.out_layers.0.bias	torch.Size([320])
model.diffusion_model.input_blocks.2.0.out_layers.0.weight	torch.Size([320])
model.diffusion_model.input_blocks.2.0.out_layers.3.bias	torch.Size([320])
model.diffusion_model.input_blocks.2.0.out_layers.3.weight	torch.Size([320, 320, 3, 3])
model.diffusion_model.input_blocks.3.0.op.bias	torch.Size([320])
model.diffusion_model.input_blocks.3.0.op.weight	torch.Size([320, 320, 3, 3])
model.diffusion_model.input_blocks.4.0.emb_layers.1.bias	torch.Size([640])
model.diffusion_model.input_blocks.4.0.emb_layers.1.weight	torch.Size([640, 1280])
model.diffusion_model.input_blocks.4.0.in_layers.0.bias	torch.Size([320])
